class,status_final,status_watch2048,batches_watch2048,pair_events_watch2048,initial
1,RETURN,RETURN,19,6,"Q[-1,+1] -y ; Q[+1,-1] -y ; Q[+1,+1] -y"
2,RETURN,RETURN,7,4,"Q[-1,+1] -y ; Q[+1,-1] +y ; Q[+1,+1] -y"
3,UNKNOWN_CORNER,UNKNOWN_CORNER,5,2,"Q[-1,+1] -y ; Q[+1,-1] -x ; Q[+1,+1] -y"
4,UNKNOWN_CORNER,UNKNOWN_CORNER,6,2,"Q[-1,+1] +y ; Q[+1,-1] -x ; Q[+1,+1] -x"
5,RETURN,RETURN,19,6,"Q[-1,+1] +y ; Q[+1,-1] -y ; Q[+1,+1] -y"
6,RETURN,RETURN,7,4,"Q[-1,+1] +y ; Q[+1,-1] +y ; Q[+1,+1] -y"
7,UNKNOWN_CORNER,UNKNOWN_CORNER,9,3,"Q[-1,+1] +y ; Q[+1,-1] -x ; Q[+1,+1] -y"
8,COMPLEXITY_CUTOFF,LOW_COMPLEXITY_WATCH,2048,717,"Q[-1,+1] +y ; Q[+1,-1] +x ; Q[+1,+1] -y"
9,REJECT,REJECT,5,2,"Q[-1,+1] -x ; Q[+1,-1] -y ; Q[+1,+1] -y"
10,UNKNOWN_CORNER,UNKNOWN_CORNER,20,7,"Q[-1,+1] +x ; Q[+1,-1] -y ; Q[+1,+1] -x"
11,UNKNOWN_CORNER,UNKNOWN_CORNER,6,1,"Q[-1,+1] -y ; Q[+1,-1] -y ; Q[+1,+1] -x"
12,UNKNOWN_CORNER,UNKNOWN_CORNER,4,1,"Q[-1,+1] +y ; Q[+1,-1] -y ; Q[+1,+1] -x"
13,REJECT,REJECT,5,2,"Q[-1,+1] +x ; Q[+1,-1] -y ; Q[+1,+1] -y"
14,RETURN,RETURN,7,5,"Q[-1,+1] +x ; Q[+1,-1] +y ; Q[+1,+1] -y"
15,RETURN,RETURN,3,0,"Q[-1,+1] -y ; Q[+1,-1] +y ; Q[+1,+1] -x"
16,UNKNOWN_CORNER,UNKNOWN_CORNER,4,1,"Q[-1,+1] +y ; Q[+1,-1] +y ; Q[+1,+1] -x"
17,RETURN,RETURN,7,3,"Q[-1,+1] -y ; Q[+1,-1] -y ; Q[+1,+1] +y"
18,RETURN,RETURN,19,6,"Q[-1,+1] -y ; Q[+1,-1] +y ; Q[+1,+1] +y"
19,UNKNOWN_CORNER,UNKNOWN_CORNER,5,2,"Q[-1,+1] -y ; Q[+1,-1] -x ; Q[+1,+1] +y"
20,UNKNOWN_CORNER,UNKNOWN_CORNER,4,1,"Q[-1,+1] +y ; Q[+1,-1] -x ; Q[+1,+1] +x"
21,RETURN,RETURN,7,3,"Q[-1,+1] +y ; Q[+1,-1] -y ; Q[+1,+1] +y"
22,RETURN,RETURN,19,6,"Q[-1,+1] +y ; Q[+1,-1] +y ; Q[+1,+1] +y"
23,UNKNOWN_CORNER,UNKNOWN_CORNER,9,3,"Q[-1,+1] +y ; Q[+1,-1] -x ; Q[+1,+1] +y"
24,UNKNOWN_CORNER,UNKNOWN_CORNER,6,2,"Q[-1,+1] +y ; Q[+1,-1] +x ; Q[+1,+1] +y"
25,RETURN,RETURN,7,4,"Q[-1,+1] -x ; Q[+1,-1] -y ; Q[+1,+1] +y"
26,UNKNOWN_CORNER,UNKNOWN_CORNER,20,8,"Q[-1,+1] +x ; Q[+1,-1] -y ; Q[+1,+1] +x"
27,UNKNOWN_CORNER,UNKNOWN_CORNER,6,1,"Q[-1,+1] -y ; Q[+1,-1] -y ; Q[+1,+1] +x"
28,RETURN,RETURN,3,0,"Q[-1,+1] +y ; Q[+1,-1] -y ; Q[+1,+1] +x"
29,UNKNOWN_CORNER,UNKNOWN_CORNER,19,6,"Q[-1,+1] +x ; Q[+1,-1] -y ; Q[+1,+1] +y"
30,REJECT,REJECT,1,0,"Q[-1,+1] +x ; Q[+1,-1] +y ; Q[+1,+1] +y"
31,COMPLEXITY_CUTOFF,COMPLEXITY_CUTOFF,2045,712,"Q[-1,+1] -y ; Q[+1,-1] +y ; Q[+1,+1] +x"
32,UNKNOWN_CORNER,UNKNOWN_CORNER,4,1,"Q[-1,+1] +y ; Q[+1,-1] +y ; Q[+1,+1] +x"
