CIRCLE-LATTICE MWE BUILD INFO
====================================
This file is generated by code/build_info.py.
Python: 3.13.5 (main, May  5 2026, 21:05:52) [GCC 14.2.0]
Platform: Linux-4.4.0-x86_64-with-glibc2.41

SHA-256 (source, inputs, and generated SVG/PNG outputs)
----------------------------------------------------------
1c7aa9910fd8793d1f09bd434dd938da40b2024f2f8201b2f1a43779b4b96895  build/plots/index.html
985912bfddff1e4ab50c9950b3a894416baac62afbe8389b7bcbc13056c38e46  build/plots/n18_W1.svg
4d94d00bf917cf2ac3a918444ab2d47df94b1c1b0be3f25b31dfc4293e7848d5  build/plots/n18_W2.svg
b611569181510a7bda0c8b0589829a799f2362ae084cc204ed713d0019158f1c  build/plots/n18_W3.svg
5381961ceb36a0ffc59791d715a0efc19abf840d83e7cab26a0f854fe8345b49  build/plots/n18_W4.svg
154e6d6c923491541c68ca510d2b7c4eed8a8d4a641988d028f87211c5fb4bd6  build/plots/n18_contact_sheet.png
88040bebe0a65917ca3ab4d11f7253f815092e1a6729add1303c8ddc24e62ccb  build/plots/n18_contact_sheet.svg
8353229a82639f4bbcf545f8bbf21a91706805ea3137654d230952efd0a845e5  build/plots/n45_S01.svg
31680998dce84dd714dbeadc61cdc7aafb2b63c1c3563fc4b9f4af6274e5c990  build/plots/n45_S02.svg
52b049dcf61d716ed788069a79ab9183a81159faa1cf4799afde1309f16c5204  build/plots/n45_S03.svg
000356d3fd05c006edfb4978c208df91bc573ea41c9f033b8b0c8d73fd043946  build/plots/n45_S04.svg
760532998ade90605cb53d2bf2a0949997c1c71bf3de4107b3effccab26fec61  build/plots/n45_S05.svg
c0a182eb0e02f1034465feffac3089c64f319373209c98993ab3fea9ef220534  build/plots/n45_S06.svg
103e1f4c8202414e4bf589e32a856e04c71c31c6edb5036981a797b983e3ce30  build/plots/n45_S07.svg
9723699edb22bcc3445004ff3d29d4788d3f4ef836bd6409005861d5ddc7fee8  build/plots/n45_S08.svg
e795fad6818dd28ff36fe92cca4a6d2f1261e64414bf41a8641af4e5c06e7ed4  build/plots/n45_S09.svg
1dbd6254524c66ed544f87f83c10388832f68572fba17c5212a202a485bdc1f8  build/plots/n45_S10.svg
7df03db611ff89edb98f4ca0baf13e5c2e622edd570274502d7db909358ce664  build/plots/n45_S11.svg
82386ae15828f6a376082f438814e40eac9454d49db6d51db156c32335ddc994  build/plots/n45_S12.svg
8fa87a5c863b86fe017f8f6f484684f604ede523a72911d2cf3597fe981e12e2  build/plots/n45_contact_sheet.png
c0289d535f0f626873b13f760ef909159976c6cafbf293257c51970f91ba3a42  build/plots/n45_contact_sheet.svg
f50b3ea0068e19a8230f6afd5920a80da02e29139902c134dea1cfa0fae9e0f9  code/__pycache__/verify.cpython-313.pyc
84132b9a903eaee527efe85ff8a2a207f0feee9bef1c4db02d1f0d6a5679159e  code/bootstrap_data.py
0b7c1539b916dc6492bfd35e968d884aec6b0b88eb87fe944c8e1c9b3c51b886  code/build_info.py
49cf433f788afd65b0162d0285beb5b9e92b81871b1e78f5346277bbd23b5428  code/make_archive.py
c9a49b43d33b6b44f176b2c1e68c56320e558fd94bb4527c3a2e78975851af0a  code/render.py
fb765437d2342f376a731ef009a8d20c7bde0ceac1945dd1fabfc927198e89a2  code/render_png_previews.py
910967514d6a2d979de0e401505a5170fa71752efe37a471c008dc231a188d90  code/verify.py
b65b5bc5537da9d670d722fe7b09fc7bbfea0676b05f0f33da2dfe63794d6ca3  data/certificates/n18_bidirectional_vertex_sweep_certificate.txt
48e6683ebaf73542c857f7f8f71f7d35373eb494fd42cb524586dc3177a69b67  data/certificates/n45_site_model_polystick_circle_certificate.txt
d5cff32348bb1c3422e74ddd1bf40ffc27a0c199e0ccf0b3f5f467d65d16fd05  data/n18_witnesses.json
972f2a2f3513830ced223e068cfeb9ab262cec8485ad102e997a41fdd58849a0  data/n45_witnesses.json
