A244856 proposed typogeometry: literal members through size 4

n=0 count=1
    1  0

n=1 count=1
    1  1

n=2 count=7
    1  {0,0,1,1}
    2  {0,1,0,1}
    3  {0,1,1,0}
    4  {1,0,0,1}
    5  {1,0,1,0}
    6  {1,1,0,0}
    7  {1}

n=3 count=95
    1  {0,0,1,{0,0,1,1}}
    2  {0,0,1,{0,1,0,1}}
    3  {0,0,1,{0,1,1,0}}
    4  {0,0,1,{1,0,0,1}}
    5  {0,0,1,{1,0,1,0}}
    6  {0,0,1,{1,1,0,0}}
    7  {0,0,1,{1}}
    8  {0,0,{0,0,1,1},1}
    9  {0,0,{0,1,0,1},1}
   10  {0,0,{0,1,1,0},1}
   11  {0,0,{1,0,0,1},1}
   12  {0,0,{1,0,1,0},1}
   13  {0,0,{1,1,0,0},1}
   14  {0,0,{1},1}
   15  {0,1,0,{0,0,1,1}}
   16  {0,1,0,{0,1,0,1}}
   17  {0,1,0,{0,1,1,0}}
   18  {0,1,0,{1,0,0,1}}
   19  {0,1,0,{1,0,1,0}}
   20  {0,1,0,{1,1,0,0}}
   21  {0,1,0,{1}}
   22  {0,1,1,1}
   23  {0,1,{0,0,1,1},0}
   24  {0,1,{0,1,0,1},0}
   25  {0,1,{0,1,1,0},0}
   26  {0,1,{1,0,0,1},0}
   27  {0,1,{1,0,1,0},0}
   28  {0,1,{1,1,0,0},0}
   29  {0,1,{1},0}
   30  {0,{0,0,1,1},0,1}
   31  {0,{0,0,1,1},1,0}
   32  {0,{0,1,0,1},0,1}
   33  {0,{0,1,0,1},1,0}
   34  {0,{0,1,1,0},0,1}
   35  {0,{0,1,1,0},1,0}
   36  {0,{1,0,0,1},0,1}
   37  {0,{1,0,0,1},1,0}
   38  {0,{1,0,1,0},0,1}
   39  {0,{1,0,1,0},1,0}
   40  {0,{1,1,0,0},0,1}
   41  {0,{1,1,0,0},1,0}
   42  {0,{1},0,1}
   43  {0,{1},1,0}
   44  {1,0,0,{0,0,1,1}}
   45  {1,0,0,{0,1,0,1}}
   46  {1,0,0,{0,1,1,0}}
   47  {1,0,0,{1,0,0,1}}
   48  {1,0,0,{1,0,1,0}}
   49  {1,0,0,{1,1,0,0}}
   50  {1,0,0,{1}}
   51  {1,0,1,1}
   52  {1,0,{0,0,1,1},0}
   53  {1,0,{0,1,0,1},0}
   54  {1,0,{0,1,1,0},0}
   55  {1,0,{1,0,0,1},0}
   56  {1,0,{1,0,1,0},0}
   57  {1,0,{1,1,0,0},0}
   58  {1,0,{1},0}
   59  {1,1,0,1}
   60  {1,1,1,0}
   61  {1,{0,0,1,1},0,0}
   62  {1,{0,1,0,1},0,0}
   63  {1,{0,1,1,0},0,0}
   64  {1,{1,0,0,1},0,0}
   65  {1,{1,0,1,0},0,0}
   66  {1,{1,1,0,0},0,0}
   67  {1,{1},0,0}
   68  {{0,0,1,1},0,0,1}
   69  {{0,0,1,1},0,1,0}
   70  {{0,0,1,1},1,0,0}
   71  {{0,0,1,1}}
   72  {{0,1,0,1},0,0,1}
   73  {{0,1,0,1},0,1,0}
   74  {{0,1,0,1},1,0,0}
   75  {{0,1,0,1}}
   76  {{0,1,1,0},0,0,1}
   77  {{0,1,1,0},0,1,0}
   78  {{0,1,1,0},1,0,0}
   79  {{0,1,1,0}}
   80  {{1,0,0,1},0,0,1}
   81  {{1,0,0,1},0,1,0}
   82  {{1,0,0,1},1,0,0}
   83  {{1,0,0,1}}
   84  {{1,0,1,0},0,0,1}
   85  {{1,0,1,0},0,1,0}
   86  {{1,0,1,0},1,0,0}
   87  {{1,0,1,0}}
   88  {{1,1,0,0},0,0,1}
   89  {{1,1,0,0},0,1,0}
   90  {{1,1,0,0},1,0,0}
   91  {{1,1,0,0}}
   92  {{1},0,0,1}
   93  {{1},0,1,0}
   94  {{1},1,0,0}
   95  {{1}}

n=4 count=1614
    1  {0,0,1,{0,0,1,{0,0,1,1}}}
    2  {0,0,1,{0,0,1,{0,1,0,1}}}
    3  {0,0,1,{0,0,1,{0,1,1,0}}}
    4  {0,0,1,{0,0,1,{1,0,0,1}}}
    5  {0,0,1,{0,0,1,{1,0,1,0}}}
    6  {0,0,1,{0,0,1,{1,1,0,0}}}
    7  {0,0,1,{0,0,1,{1}}}
    8  {0,0,1,{0,0,{0,0,1,1},1}}
    9  {0,0,1,{0,0,{0,1,0,1},1}}
   10  {0,0,1,{0,0,{0,1,1,0},1}}
   11  {0,0,1,{0,0,{1,0,0,1},1}}
   12  {0,0,1,{0,0,{1,0,1,0},1}}
   13  {0,0,1,{0,0,{1,1,0,0},1}}
   14  {0,0,1,{0,0,{1},1}}
   15  {0,0,1,{0,1,0,{0,0,1,1}}}
   16  {0,0,1,{0,1,0,{0,1,0,1}}}
   17  {0,0,1,{0,1,0,{0,1,1,0}}}
   18  {0,0,1,{0,1,0,{1,0,0,1}}}
   19  {0,0,1,{0,1,0,{1,0,1,0}}}
   20  {0,0,1,{0,1,0,{1,1,0,0}}}
   21  {0,0,1,{0,1,0,{1}}}
   22  {0,0,1,{0,1,1,1}}
   23  {0,0,1,{0,1,{0,0,1,1},0}}
   24  {0,0,1,{0,1,{0,1,0,1},0}}
   25  {0,0,1,{0,1,{0,1,1,0},0}}
   26  {0,0,1,{0,1,{1,0,0,1},0}}
   27  {0,0,1,{0,1,{1,0,1,0},0}}
   28  {0,0,1,{0,1,{1,1,0,0},0}}
   29  {0,0,1,{0,1,{1},0}}
   30  {0,0,1,{0,{0,0,1,1},0,1}}
   31  {0,0,1,{0,{0,0,1,1},1,0}}
   32  {0,0,1,{0,{0,1,0,1},0,1}}
   33  {0,0,1,{0,{0,1,0,1},1,0}}
   34  {0,0,1,{0,{0,1,1,0},0,1}}
   35  {0,0,1,{0,{0,1,1,0},1,0}}
   36  {0,0,1,{0,{1,0,0,1},0,1}}
   37  {0,0,1,{0,{1,0,0,1},1,0}}
   38  {0,0,1,{0,{1,0,1,0},0,1}}
   39  {0,0,1,{0,{1,0,1,0},1,0}}
   40  {0,0,1,{0,{1,1,0,0},0,1}}
   41  {0,0,1,{0,{1,1,0,0},1,0}}
   42  {0,0,1,{0,{1},0,1}}
   43  {0,0,1,{0,{1},1,0}}
   44  {0,0,1,{1,0,0,{0,0,1,1}}}
   45  {0,0,1,{1,0,0,{0,1,0,1}}}
   46  {0,0,1,{1,0,0,{0,1,1,0}}}
   47  {0,0,1,{1,0,0,{1,0,0,1}}}
   48  {0,0,1,{1,0,0,{1,0,1,0}}}
   49  {0,0,1,{1,0,0,{1,1,0,0}}}
   50  {0,0,1,{1,0,0,{1}}}
   51  {0,0,1,{1,0,1,1}}
   52  {0,0,1,{1,0,{0,0,1,1},0}}
   53  {0,0,1,{1,0,{0,1,0,1},0}}
   54  {0,0,1,{1,0,{0,1,1,0},0}}
   55  {0,0,1,{1,0,{1,0,0,1},0}}
   56  {0,0,1,{1,0,{1,0,1,0},0}}
   57  {0,0,1,{1,0,{1,1,0,0},0}}
   58  {0,0,1,{1,0,{1},0}}
   59  {0,0,1,{1,1,0,1}}
   60  {0,0,1,{1,1,1,0}}
   61  {0,0,1,{1,{0,0,1,1},0,0}}
   62  {0,0,1,{1,{0,1,0,1},0,0}}
   63  {0,0,1,{1,{0,1,1,0},0,0}}
   64  {0,0,1,{1,{1,0,0,1},0,0}}
   65  {0,0,1,{1,{1,0,1,0},0,0}}
   66  {0,0,1,{1,{1,1,0,0},0,0}}
   67  {0,0,1,{1,{1},0,0}}
   68  {0,0,1,{{0,0,1,1},0,0,1}}
   69  {0,0,1,{{0,0,1,1},0,1,0}}
   70  {0,0,1,{{0,0,1,1},1,0,0}}
   71  {0,0,1,{{0,0,1,1}}}
   72  {0,0,1,{{0,1,0,1},0,0,1}}
   73  {0,0,1,{{0,1,0,1},0,1,0}}
   74  {0,0,1,{{0,1,0,1},1,0,0}}
   75  {0,0,1,{{0,1,0,1}}}
   76  {0,0,1,{{0,1,1,0},0,0,1}}
   77  {0,0,1,{{0,1,1,0},0,1,0}}
   78  {0,0,1,{{0,1,1,0},1,0,0}}
   79  {0,0,1,{{0,1,1,0}}}
   80  {0,0,1,{{1,0,0,1},0,0,1}}
   81  {0,0,1,{{1,0,0,1},0,1,0}}
   82  {0,0,1,{{1,0,0,1},1,0,0}}
   83  {0,0,1,{{1,0,0,1}}}
   84  {0,0,1,{{1,0,1,0},0,0,1}}
   85  {0,0,1,{{1,0,1,0},0,1,0}}
   86  {0,0,1,{{1,0,1,0},1,0,0}}
   87  {0,0,1,{{1,0,1,0}}}
   88  {0,0,1,{{1,1,0,0},0,0,1}}
   89  {0,0,1,{{1,1,0,0},0,1,0}}
   90  {0,0,1,{{1,1,0,0},1,0,0}}
   91  {0,0,1,{{1,1,0,0}}}
   92  {0,0,1,{{1},0,0,1}}
   93  {0,0,1,{{1},0,1,0}}
   94  {0,0,1,{{1},1,0,0}}
   95  {0,0,1,{{1}}}
   96  {0,0,{0,0,1,1},{0,0,1,1}}
   97  {0,0,{0,0,1,1},{0,1,0,1}}
   98  {0,0,{0,0,1,1},{0,1,1,0}}
   99  {0,0,{0,0,1,1},{1,0,0,1}}
  100  {0,0,{0,0,1,1},{1,0,1,0}}
  101  {0,0,{0,0,1,1},{1,1,0,0}}
  102  {0,0,{0,0,1,1},{1}}
  103  {0,0,{0,0,1,{0,0,1,1}},1}
  104  {0,0,{0,0,1,{0,1,0,1}},1}
  105  {0,0,{0,0,1,{0,1,1,0}},1}
  106  {0,0,{0,0,1,{1,0,0,1}},1}
  107  {0,0,{0,0,1,{1,0,1,0}},1}
  108  {0,0,{0,0,1,{1,1,0,0}},1}
  109  {0,0,{0,0,1,{1}},1}
  110  {0,0,{0,0,{0,0,1,1},1},1}
  111  {0,0,{0,0,{0,1,0,1},1},1}
  112  {0,0,{0,0,{0,1,1,0},1},1}
  113  {0,0,{0,0,{1,0,0,1},1},1}
  114  {0,0,{0,0,{1,0,1,0},1},1}
  115  {0,0,{0,0,{1,1,0,0},1},1}
  116  {0,0,{0,0,{1},1},1}
  117  {0,0,{0,1,0,1},{0,0,1,1}}
  118  {0,0,{0,1,0,1},{0,1,0,1}}
  119  {0,0,{0,1,0,1},{0,1,1,0}}
  120  {0,0,{0,1,0,1},{1,0,0,1}}
  121  {0,0,{0,1,0,1},{1,0,1,0}}
  122  {0,0,{0,1,0,1},{1,1,0,0}}
  123  {0,0,{0,1,0,1},{1}}
  124  {0,0,{0,1,0,{0,0,1,1}},1}
