TERNATREE MYSTERY TREE AUDIT
pseudocode_sha256 536bd877d13427104b6f2f1524c54366cb89cf9bf87f622cfb9a31c6564c03af
python_sha256 773c4dd6311b1ff0959692f3e62067560b0f4a8413d8fe3f311c44136e5b47fd
defined_functions 6 Lower Normalize3 Cancel3 Apply2 MakeODE Q3
mystery_vertices 15 LCM Denom Together Expand PolynomialGCD GCD LeadingCoefficient Factor Collect MatrixFromColumns Simplify ExactQuotient Sum Coeffs Substitute
tree_depth 3
resolution_coverage PASS
python_evidence PASS

MYSTERY	RESOLUTION
LCM	lcm_expr / sp.lcm
Denom	fraction denominator
Together	sp.together
Expand	sp.expand
PolynomialGCD	sp.gcd
GCD	math.gcd
LeadingCoefficient	Poly.LC
Factor	sp.factor
Collect	coefficients of A'', A', A
MatrixFromColumns	Matrix.hstack
Simplify	sp.simplify
ExactQuotient	exact_integer_quotient
Sum	Python sum
Coeffs	Poly.nth
Substitute	ODE residual at A=S
